--env INDEX	--output RESULT_FILE
2052	gs://bucket-of-joy-iowa/echo_20190813_013732/2052.npy
2053	gs://bucket-of-joy-iowa/echo_20190813_013732/2053.npy
2054	gs://bucket-of-joy-iowa/echo_20190813_013732/2054.npy
2055	gs://bucket-of-joy-iowa/echo_20190813_013732/2055.npy
2056	gs://bucket-of-joy-iowa/echo_20190813_013732/2056.npy
2057	gs://bucket-of-joy-iowa/echo_20190813_013732/2057.npy
2058	gs://bucket-of-joy-iowa/echo_20190813_013732/2058.npy
2059	gs://bucket-of-joy-iowa/echo_20190813_013732/2059.npy
2060	gs://bucket-of-joy-iowa/echo_20190813_013732/2060.npy
2061	gs://bucket-of-joy-iowa/echo_20190813_013732/2061.npy
2062	gs://bucket-of-joy-iowa/echo_20190813_013732/2062.npy
2063	gs://bucket-of-joy-iowa/echo_20190813_013732/2063.npy
2064	gs://bucket-of-joy-iowa/echo_20190813_013732/2064.npy
2065	gs://bucket-of-joy-iowa/echo_20190813_013732/2065.npy
2066	gs://bucket-of-joy-iowa/echo_20190813_013732/2066.npy
2067	gs://bucket-of-joy-iowa/echo_20190813_013732/2067.npy
2068	gs://bucket-of-joy-iowa/echo_20190813_013732/2068.npy
2069	gs://bucket-of-joy-iowa/echo_20190813_013732/2069.npy
2070	gs://bucket-of-joy-iowa/echo_20190813_013732/2070.npy
2071	gs://bucket-of-joy-iowa/echo_20190813_013732/2071.npy
2072	gs://bucket-of-joy-iowa/echo_20190813_013732/2072.npy
2073	gs://bucket-of-joy-iowa/echo_20190813_013732/2073.npy
2074	gs://bucket-of-joy-iowa/echo_20190813_013732/2074.npy
2075	gs://bucket-of-joy-iowa/echo_20190813_013732/2075.npy
2076	gs://bucket-of-joy-iowa/echo_20190813_013732/2076.npy
2077	gs://bucket-of-joy-iowa/echo_20190813_013732/2077.npy
2078	gs://bucket-of-joy-iowa/echo_20190813_013732/2078.npy
2079	gs://bucket-of-joy-iowa/echo_20190813_013732/2079.npy
2080	gs://bucket-of-joy-iowa/echo_20190813_013732/2080.npy
2081	gs://bucket-of-joy-iowa/echo_20190813_013732/2081.npy
2082	gs://bucket-of-joy-iowa/echo_20190813_013732/2082.npy
2083	gs://bucket-of-joy-iowa/echo_20190813_013732/2083.npy
2084	gs://bucket-of-joy-iowa/echo_20190813_013732/2084.npy
2085	gs://bucket-of-joy-iowa/echo_20190813_013732/2085.npy
2086	gs://bucket-of-joy-iowa/echo_20190813_013732/2086.npy
2087	gs://bucket-of-joy-iowa/echo_20190813_013732/2087.npy
2088	gs://bucket-of-joy-iowa/echo_20190813_013732/2088.npy
2089	gs://bucket-of-joy-iowa/echo_20190813_013732/2089.npy
2090	gs://bucket-of-joy-iowa/echo_20190813_013732/2090.npy
2091	gs://bucket-of-joy-iowa/echo_20190813_013732/2091.npy
2092	gs://bucket-of-joy-iowa/echo_20190813_013732/2092.npy
2093	gs://bucket-of-joy-iowa/echo_20190813_013732/2093.npy
2094	gs://bucket-of-joy-iowa/echo_20190813_013732/2094.npy
2095	gs://bucket-of-joy-iowa/echo_20190813_013732/2095.npy
2096	gs://bucket-of-joy-iowa/echo_20190813_013732/2096.npy
2097	gs://bucket-of-joy-iowa/echo_20190813_013732/2097.npy
2098	gs://bucket-of-joy-iowa/echo_20190813_013732/2098.npy
2099	gs://bucket-of-joy-iowa/echo_20190813_013732/2099.npy
2100	gs://bucket-of-joy-iowa/echo_20190813_013732/2100.npy
2101	gs://bucket-of-joy-iowa/echo_20190813_013732/2101.npy
2102	gs://bucket-of-joy-iowa/echo_20190813_013732/2102.npy
2103	gs://bucket-of-joy-iowa/echo_20190813_013732/2103.npy
2104	gs://bucket-of-joy-iowa/echo_20190813_013732/2104.npy
2105	gs://bucket-of-joy-iowa/echo_20190813_013732/2105.npy
2106	gs://bucket-of-joy-iowa/echo_20190813_013732/2106.npy
2107	gs://bucket-of-joy-iowa/echo_20190813_013732/2107.npy
2108	gs://bucket-of-joy-iowa/echo_20190813_013732/2108.npy
2109	gs://bucket-of-joy-iowa/echo_20190813_013732/2109.npy
2110	gs://bucket-of-joy-iowa/echo_20190813_013732/2110.npy
2111	gs://bucket-of-joy-iowa/echo_20190813_013732/2111.npy
2112	gs://bucket-of-joy-iowa/echo_20190813_013732/2112.npy
2113	gs://bucket-of-joy-iowa/echo_20190813_013732/2113.npy
2114	gs://bucket-of-joy-iowa/echo_20190813_013732/2114.npy
2115	gs://bucket-of-joy-iowa/echo_20190813_013732/2115.npy
2116	gs://bucket-of-joy-iowa/echo_20190813_013732/2116.npy
2117	gs://bucket-of-joy-iowa/echo_20190813_013732/2117.npy
2118	gs://bucket-of-joy-iowa/echo_20190813_013732/2118.npy
2119	gs://bucket-of-joy-iowa/echo_20190813_013732/2119.npy
2120	gs://bucket-of-joy-iowa/echo_20190813_013732/2120.npy
2121	gs://bucket-of-joy-iowa/echo_20190813_013732/2121.npy
2122	gs://bucket-of-joy-iowa/echo_20190813_013732/2122.npy
2123	gs://bucket-of-joy-iowa/echo_20190813_013732/2123.npy
2124	gs://bucket-of-joy-iowa/echo_20190813_013732/2124.npy
2125	gs://bucket-of-joy-iowa/echo_20190813_013732/2125.npy
2126	gs://bucket-of-joy-iowa/echo_20190813_013732/2126.npy
2127	gs://bucket-of-joy-iowa/echo_20190813_013732/2127.npy
2128	gs://bucket-of-joy-iowa/echo_20190813_013732/2128.npy
2129	gs://bucket-of-joy-iowa/echo_20190813_013732/2129.npy
2130	gs://bucket-of-joy-iowa/echo_20190813_013732/2130.npy
2131	gs://bucket-of-joy-iowa/echo_20190813_013732/2131.npy
2132	gs://bucket-of-joy-iowa/echo_20190813_013732/2132.npy
2133	gs://bucket-of-joy-iowa/echo_20190813_013732/2133.npy
2134	gs://bucket-of-joy-iowa/echo_20190813_013732/2134.npy
2135	gs://bucket-of-joy-iowa/echo_20190813_013732/2135.npy
2136	gs://bucket-of-joy-iowa/echo_20190813_013732/2136.npy
2137	gs://bucket-of-joy-iowa/echo_20190813_013732/2137.npy
2138	gs://bucket-of-joy-iowa/echo_20190813_013732/2138.npy
2139	gs://bucket-of-joy-iowa/echo_20190813_013732/2139.npy
2140	gs://bucket-of-joy-iowa/echo_20190813_013732/2140.npy
2141	gs://bucket-of-joy-iowa/echo_20190813_013732/2141.npy
2142	gs://bucket-of-joy-iowa/echo_20190813_013732/2142.npy
2143	gs://bucket-of-joy-iowa/echo_20190813_013732/2143.npy
2144	gs://bucket-of-joy-iowa/echo_20190813_013732/2144.npy
2145	gs://bucket-of-joy-iowa/echo_20190813_013732/2145.npy
2146	gs://bucket-of-joy-iowa/echo_20190813_013732/2146.npy
2147	gs://bucket-of-joy-iowa/echo_20190813_013732/2147.npy
2148	gs://bucket-of-joy-iowa/echo_20190813_013732/2148.npy
2149	gs://bucket-of-joy-iowa/echo_20190813_013732/2149.npy
2150	gs://bucket-of-joy-iowa/echo_20190813_013732/2150.npy
2151	gs://bucket-of-joy-iowa/echo_20190813_013732/2151.npy
2152	gs://bucket-of-joy-iowa/echo_20190813_013732/2152.npy
2153	gs://bucket-of-joy-iowa/echo_20190813_013732/2153.npy
2154	gs://bucket-of-joy-iowa/echo_20190813_013732/2154.npy
2155	gs://bucket-of-joy-iowa/echo_20190813_013732/2155.npy
2156	gs://bucket-of-joy-iowa/echo_20190813_013732/2156.npy
2157	gs://bucket-of-joy-iowa/echo_20190813_013732/2157.npy
2158	gs://bucket-of-joy-iowa/echo_20190813_013732/2158.npy
2159	gs://bucket-of-joy-iowa/echo_20190813_013732/2159.npy
2160	gs://bucket-of-joy-iowa/echo_20190813_013732/2160.npy
2161	gs://bucket-of-joy-iowa/echo_20190813_013732/2161.npy
2162	gs://bucket-of-joy-iowa/echo_20190813_013732/2162.npy
2163	gs://bucket-of-joy-iowa/echo_20190813_013732/2163.npy
2164	gs://bucket-of-joy-iowa/echo_20190813_013732/2164.npy
2165	gs://bucket-of-joy-iowa/echo_20190813_013732/2165.npy
2166	gs://bucket-of-joy-iowa/echo_20190813_013732/2166.npy
2167	gs://bucket-of-joy-iowa/echo_20190813_013732/2167.npy
2168	gs://bucket-of-joy-iowa/echo_20190813_013732/2168.npy
2169	gs://bucket-of-joy-iowa/echo_20190813_013732/2169.npy
2170	gs://bucket-of-joy-iowa/echo_20190813_013732/2170.npy
2171	gs://bucket-of-joy-iowa/echo_20190813_013732/2171.npy
2172	gs://bucket-of-joy-iowa/echo_20190813_013732/2172.npy
2173	gs://bucket-of-joy-iowa/echo_20190813_013732/2173.npy
2174	gs://bucket-of-joy-iowa/echo_20190813_013732/2174.npy
2175	gs://bucket-of-joy-iowa/echo_20190813_013732/2175.npy
2176	gs://bucket-of-joy-iowa/echo_20190813_013732/2176.npy
2177	gs://bucket-of-joy-iowa/echo_20190813_013732/2177.npy
2178	gs://bucket-of-joy-iowa/echo_20190813_013732/2178.npy
2179	gs://bucket-of-joy-iowa/echo_20190813_013732/2179.npy
2180	gs://bucket-of-joy-iowa/echo_20190813_013732/2180.npy
2181	gs://bucket-of-joy-iowa/echo_20190813_013732/2181.npy
2182	gs://bucket-of-joy-iowa/echo_20190813_013732/2182.npy
2183	gs://bucket-of-joy-iowa/echo_20190813_013732/2183.npy
2184	gs://bucket-of-joy-iowa/echo_20190813_013732/2184.npy
2185	gs://bucket-of-joy-iowa/echo_20190813_013732/2185.npy
2186	gs://bucket-of-joy-iowa/echo_20190813_013732/2186.npy
2187	gs://bucket-of-joy-iowa/echo_20190813_013732/2187.npy
2188	gs://bucket-of-joy-iowa/echo_20190813_013732/2188.npy
2189	gs://bucket-of-joy-iowa/echo_20190813_013732/2189.npy
2190	gs://bucket-of-joy-iowa/echo_20190813_013732/2190.npy
2191	gs://bucket-of-joy-iowa/echo_20190813_013732/2191.npy
2192	gs://bucket-of-joy-iowa/echo_20190813_013732/2192.npy
2193	gs://bucket-of-joy-iowa/echo_20190813_013732/2193.npy
2194	gs://bucket-of-joy-iowa/echo_20190813_013732/2194.npy
2195	gs://bucket-of-joy-iowa/echo_20190813_013732/2195.npy
2196	gs://bucket-of-joy-iowa/echo_20190813_013732/2196.npy
2197	gs://bucket-of-joy-iowa/echo_20190813_013732/2197.npy
2198	gs://bucket-of-joy-iowa/echo_20190813_013732/2198.npy
2199	gs://bucket-of-joy-iowa/echo_20190813_013732/2199.npy
2200	gs://bucket-of-joy-iowa/echo_20190813_013732/2200.npy
2201	gs://bucket-of-joy-iowa/echo_20190813_013732/2201.npy
2202	gs://bucket-of-joy-iowa/echo_20190813_013732/2202.npy
2203	gs://bucket-of-joy-iowa/echo_20190813_013732/2203.npy
2204	gs://bucket-of-joy-iowa/echo_20190813_013732/2204.npy
2205	gs://bucket-of-joy-iowa/echo_20190813_013732/2205.npy
2206	gs://bucket-of-joy-iowa/echo_20190813_013732/2206.npy
2207	gs://bucket-of-joy-iowa/echo_20190813_013732/2207.npy
2208	gs://bucket-of-joy-iowa/echo_20190813_013732/2208.npy
2209	gs://bucket-of-joy-iowa/echo_20190813_013732/2209.npy
2210	gs://bucket-of-joy-iowa/echo_20190813_013732/2210.npy
2211	gs://bucket-of-joy-iowa/echo_20190813_013732/2211.npy
2212	gs://bucket-of-joy-iowa/echo_20190813_013732/2212.npy
2213	gs://bucket-of-joy-iowa/echo_20190813_013732/2213.npy
2214	gs://bucket-of-joy-iowa/echo_20190813_013732/2214.npy
2215	gs://bucket-of-joy-iowa/echo_20190813_013732/2215.npy
2216	gs://bucket-of-joy-iowa/echo_20190813_013732/2216.npy
2217	gs://bucket-of-joy-iowa/echo_20190813_013732/2217.npy
2218	gs://bucket-of-joy-iowa/echo_20190813_013732/2218.npy
2219	gs://bucket-of-joy-iowa/echo_20190813_013732/2219.npy
2220	gs://bucket-of-joy-iowa/echo_20190813_013732/2220.npy
2221	gs://bucket-of-joy-iowa/echo_20190813_013732/2221.npy
2222	gs://bucket-of-joy-iowa/echo_20190813_013732/2222.npy
2223	gs://bucket-of-joy-iowa/echo_20190813_013732/2223.npy
2224	gs://bucket-of-joy-iowa/echo_20190813_013732/2224.npy
2225	gs://bucket-of-joy-iowa/echo_20190813_013732/2225.npy
2226	gs://bucket-of-joy-iowa/echo_20190813_013732/2226.npy
2227	gs://bucket-of-joy-iowa/echo_20190813_013732/2227.npy
2228	gs://bucket-of-joy-iowa/echo_20190813_013732/2228.npy
2229	gs://bucket-of-joy-iowa/echo_20190813_013732/2229.npy
2230	gs://bucket-of-joy-iowa/echo_20190813_013732/2230.npy
2231	gs://bucket-of-joy-iowa/echo_20190813_013732/2231.npy
2232	gs://bucket-of-joy-iowa/echo_20190813_013732/2232.npy
2233	gs://bucket-of-joy-iowa/echo_20190813_013732/2233.npy
2234	gs://bucket-of-joy-iowa/echo_20190813_013732/2234.npy
2235	gs://bucket-of-joy-iowa/echo_20190813_013732/2235.npy
2236	gs://bucket-of-joy-iowa/echo_20190813_013732/2236.npy
2237	gs://bucket-of-joy-iowa/echo_20190813_013732/2237.npy
2238	gs://bucket-of-joy-iowa/echo_20190813_013732/2238.npy
2239	gs://bucket-of-joy-iowa/echo_20190813_013732/2239.npy
2240	gs://bucket-of-joy-iowa/echo_20190813_013732/2240.npy
2241	gs://bucket-of-joy-iowa/echo_20190813_013732/2241.npy
2242	gs://bucket-of-joy-iowa/echo_20190813_013732/2242.npy
2243	gs://bucket-of-joy-iowa/echo_20190813_013732/2243.npy
2244	gs://bucket-of-joy-iowa/echo_20190813_013732/2244.npy
2245	gs://bucket-of-joy-iowa/echo_20190813_013732/2245.npy
2246	gs://bucket-of-joy-iowa/echo_20190813_013732/2246.npy
2247	gs://bucket-of-joy-iowa/echo_20190813_013732/2247.npy
2248	gs://bucket-of-joy-iowa/echo_20190813_013732/2248.npy
2249	gs://bucket-of-joy-iowa/echo_20190813_013732/2249.npy
